sample_id,y_true,probability,alert
3324,0,0.18784730676517306,True
4323,1,0.4657481938771439,True
3072,0,0.8636977238919872,True
7014,0,0.06141576510755979,True
333,0,0.007002687701894241,False
8439,0,0.20104610265303008,True
1119,0,0.4696202343536544,True
1812,0,0.10015950023536224,True
2032,0,0.11274733075680067,True
1517,0,0.004390140738970927,False
611,0,0.02100922700367879,False
4851,1,0.7302137857957363,True
2658,0,0.476250951938414,True
5963,0,0.16282623945964347,True
5969,0,0.052478348870280814,True
5631,0,0.27614390233094177,True
8643,0,0.43176084614590937,True
1115,0,0.051587135665252096,True
7889,0,0.5908516932884598,True
947,0,0.04210356261198439,False
2884,0,0.11241866407456301,True
2882,0,0.1478111667095545,True
9918,0,0.2682198926840672,True
1901,0,0.28356873957432743,True
4944,0,0.19102704616607927,True
2238,0,0.8966187321922277,True
4701,0,0.27730441155810126,True
1687,0,0.023081699366102205,False
9839,0,0.14889074867418328,True
150,0,0.3292477698986789,True
9702,0,0.014149463908394553,False
9168,0,0.0817235343717915,True
8012,0,0.7017204642594266,True
5581,0,0.20661484343875872,True
5629,0,0.7948642827468484,True
1691,0,0.08377047972505124,True
6084,0,0.01110760282561382,False
4016,0,0.4376984846420768,True
7993,0,0.029057892502751696,False
6983,0,0.5254541298033196,True
1893,0,0.09139707392493268,True
946,0,0.11616203059292711,True
1913,0,0.34951627437741767,True
1323,0,0.46236438873550634,True
2512,0,0.03564533027500902,False
8661,0,0.06404819817354568,True
7195,0,0.2450571896712633,True
6031,0,0.06690461883974189,True
3704,0,0.20530018281224988,True
711,0,0.11284103586436818,True
1830,0,0.3197034122344394,True
3893,0,0.30968058083605493,True
1934,0,0.0737052198038327,True
207,1,0.8843653152904808,True
1413,0,0.09513840602662522,True
8870,0,0.033776306540951435,False
8787,0,0.009496322507211002,False
8484,0,0.20092050907881856,True
7021,0,0.02264288455412241,False
7074,0,0.2696835822891254,True
9469,0,0.15222011136270244,True
4396,0,0.11383627671341853,True
8209,0,0.01776732378623357,False
9764,1,0.5380000354512626,True
9144,0,0.04377396335623263,False
3878,0,0.06730815755668186,True
5872,0,0.29235396845669775,True
5397,0,0.6070210544525736,True
7445,0,0.03337225789462006,False
7943,0,0.012038127303224493,False
9587,0,0.008160649634337522,False
7926,1,0.7377197068121107,True
5182,0,0.10981883846120385,True
1402,0,0.5126798684324787,True
2545,0,0.07443412148275778,True
1948,0,0.11815538677315479,True
2969,0,0.35915167120801617,True
3693,0,0.19445379148178937,True
5186,0,0.8489000148741215,True
1012,0,0.003293969021717594,False
534,0,0.010696320466462943,False
782,0,0.014178189322736554,False
7279,0,0.05510642118071815,True
3296,0,0.07701575290913212,True
7659,0,0.2550603717808442,True
4304,0,0.03299801812243106,False
1628,0,0.037492419418742914,False
9765,0,0.007999442260600604,False
2492,0,0.932202810566001,True
7893,0,0.036814869200034565,False
3105,0,0.5725349048006854,True
8887,0,0.03663833114526336,False
168,1,0.8265810133954224,True
699,0,0.0060471425928991665,False
8549,0,0.029227091785405168,False
6662,0,0.6787935739895268,True
3766,0,0.9183163271702535,True
5635,0,0.8222208056864236,True
2454,0,0.10045441602097328,True
4370,1,0.9810965350644582,True
2923,0,0.7912965691560054,True
7107,0,0.07850612546161181,True
5888,0,0.21630338543247013,True
3349,0,0.21829749679915092,True
